Input file: Tests/P2-1.ss
   1: ;; Homework 4 Part 1 Step 2
   2: 
   3: (define (main)
   4: 	(display (+ (* 1.2 (- 2 (/ 1 3))) -8.7)) (newline)
Error at 4,34: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
Error at 9,2: Expecting TOKEN; saw )
